TIME 1.000000, pos: 3.077000e-01 2.416000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.039000, pos: 1.833200e+00 1.673400e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.040500, pos: 1.134400e+00 2.241700e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.042000, pos: 2.705000e-01 2.544400e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.043500, pos: -6.566000e-01 2.501000e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.045000, pos: -1.517500e+00 2.130700e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.046500, pos: -2.197300e+00 1.469700e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.048000, pos: -2.607800e+00 6.023000e-01, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.049500, pos: -2.691900e+00 -3.667000e-01, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.051000, pos: -2.417900e+00 -1.312300e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.052500, pos: -1.810900e+00 -2.100900e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.054000, pos: -9.587000e-01 -2.635300e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.055500, pos: 3.560000e-02 -2.860400e+00, Found 75
baricenter: (0.03550000000000005, -0.0395, -0.00025)
TIME 1.057000, pos: 1.052100e+00 -2.677500e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.058500, pos: 1.950700e+00 -2.149800e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.060000, pos: 2.620700e+00 -1.335800e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.061500, pos: 2.976400e+00 -3.280000e-01, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.063000, pos: 2.976400e+00 -3.280000e-01, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.064500, pos: 2.973000e+00 5.050000e-02, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.066000, pos: 2.849600e+00 9.228000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.067500, pos: 2.474700e+00 1.727500e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.069000, pos: 1.877800e+00 2.393800e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.070500, pos: 1.105300e+00 2.856900e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.072000, pos: 2.262000e-01 3.089900e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.073500, pos: -6.888000e-01 3.037200e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.075000, pos: -1.553500e+00 2.720300e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.076500, pos: -2.293200e+00 2.162200e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.078000, pos: -2.842800e+00 1.408600e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.079500, pos: -3.153000e+00 5.220000e-01, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.081000, pos: -3.194400e+00 -4.236000e-01, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.082500, pos: -2.959900e+00 -1.348800e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.084000, pos: -2.450300e+00 -2.162500e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.085500, pos: -1.722300e+00 -2.796400e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.087000, pos: -8.373000e-01 -3.195600e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.088500, pos: 1.297000e-01 -3.335200e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.090000, pos: 1.100900e+00 -3.166900e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.091500, pos: 1.987500e+00 -2.723900e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.093000, pos: 2.714600e+00 -2.040300e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.094500, pos: 3.218600e+00 -1.171300e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.096000, pos: 3.455700e+00 -1.859000e-01, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.097500, pos: 3.455700e+00 -1.859000e-01, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.099000, pos: 3.418100e+00 5.099000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.100500, pos: 3.193100e+00 1.367000e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.102000, pos: 2.754500e+00 2.141900e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.103500, pos: 2.130900e+00 2.782800e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.105000, pos: 1.361800e+00 3.246500e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.106500, pos: 4.965000e-01 3.502500e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.108000, pos: -4.074000e-01 3.524300e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.109500, pos: -1.294400e+00 3.323100e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.111000, pos: -2.106300e+00 2.902600e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.112500, pos: -2.785400e+00 2.284500e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.114000, pos: -3.285700e+00 1.509900e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.115500, pos: -3.575000e+00 6.305000e-01, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.117000, pos: -3.633300e+00 -2.973000e-01, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.118500, pos: -3.455000e+00 -1.213800e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.120000, pos: -3.049800e+00 -2.059900e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.121500, pos: -2.441800e+00 -2.780600e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.123000, pos: -1.668000e+00 -3.328700e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.124500, pos: -7.750000e-01 -3.661500e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.126000, pos: 1.768000e-01 -3.750500e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.127500, pos: 1.124700e+00 -3.595600e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.129000, pos: 2.006800e+00 -3.206200e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.130500, pos: 2.766700e+00 -2.604800e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.132000, pos: 3.353400e+00 -1.829200e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.133500, pos: 3.729500e+00 -9.266000e-01, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.135000, pos: 3.868900e+00 4.730000e-02, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.136500, pos: 3.868900e+00 4.730000e-02, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.138000, pos: 3.798500e+00 6.863000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.139500, pos: 3.555500e+00 1.537300e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.141000, pos: 3.123900e+00 2.314400e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.142500, pos: 2.525100e+00 2.973100e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.144000, pos: 1.789200e+00 3.480300e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.145500, pos: 9.545000e-01 3.807800e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.147000, pos: 6.500000e-02 3.945300e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
